0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,K=2,K=3,K=4,K=5,K=6,K=7,K=8,K=9,K=10,K=11,K=12,K=13,K=14,K=15,K=16,K=17,K=18,K=19,K=20,K=21,K=22,K=23,K=24,K=25,K=26,K=27,K=28,K=29,K=30,K=31,K=32,K=33,K=34,K=35,K=36,K=37,K=38,K=39,K=40,K=41,K=42,K=43,K=44,K=45,K=46,K=47,K=48,K=49,K=50,K=51,K=52,K=53,K=54,K=55,K=56,K=57,K=58,K=59,K=60,K=61,K=62,K=63,K=64,K=65,K=66,K=67,K=68,K=69,K=70,K=71,K=72,K=73,K=74,K=75,K=76,K=77,K=78,K=79,K=80,K=81,K=82,K=83,K=84,K=85,K=86,K=87,K=88,K=89,K=90,K=91,K=92,K=93,K=94,K=95,K=96,K=97,K=98,K=99,K=100,K=101,K=102,K=103,K=104,K=105,K=106,K=107,K=108,K=109,K=110,K=111,K=112,K=113,K=114,K=115,K=116,K=117,K=118,K=119,K=120,K=121,K=122,K=123,K=124,K=125,K=126,K=127,K=128,K=129,K=130,K=131,K=132,K=133,K=134,K=135,K=136,K=137,K=138,K=139,K=140,K=141,K=142,K=143,K=144,K=145,K=146,K=147,K=148,K=149,K=150,K=151,K=152,K=153,K=154,K=155,K=156,K=157,K=158,K=159,K=160,K=161,K=162,K=163,K=164,K=165,K=166,K=167,K=168,K=169,K=170,K=171,K=172,K=173,K=174,K=175,K=176,K=177,K=178,K=179,K=180,K=181,K=182,K=183,K=184,K=185,K=186,K=187,K=188,K=189,K=190,K=191,K=192,K=193,K=194,K=195,K=196,K=197,K=198,K=199
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1539,1628,1504,1473,1522,1744,1713,1608,1700,1853,1740,1762,1694,1765,1962,1790,1661,1580,1969,1491,2064,1583,1789,1600,1838,1943,1989,1854,1792,1820,1949,1815,2008,1971,1945,1659,954,1862,2266,1563,2170,1902,2116,2129,2445,2279,1,0,0,1,0,3,1,0,7,9,0,7,11,7,12,0,17,11,19,16,6,6,6,6,13,6,6,28,28,10,28,28,18,18,18,18,18,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,39,45,45,10,50,47,44,57,57,9,9,9,46,50,50,36,9,9,66,32,70,70,70,51,71,50,30,44,13,71,72,9,37,56,60,43,34,60,60,43,26,71,86,90,31,39,21,39,27,68,39,53,55,37,100,76,92,62,24,42,34,75,93,31,10,102,112,18,118,44,76,118,51,112,109,55,28,129,92,101,56,129,48,39,129,69,117,59,111,119,112,144,132,109,119,93,147,150,128,113,143,116,151,113,121,137,151,141,161,123,116,118,161,150,146,127,146,136,134,108,151,169,136,118,116,141,143,127,97,151,146,166,134,134,153,165,127,150,148,148,133,143,110,120,128,146
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1689,1492,1393,1285,1625,1981,1834,1715,1590,1593,1287,1722,1373,1540,1196,1779,1798,1757,1940,1491,1857,1793,1892,1570,1755,1554,1371,1986,1568,1560,1576,1967,1866,1673,1750,1535,1457,1741,1414,1596,1220,1384,1302,1515,2245,1781,1,2,2,0,5,6,3,6,7,9,0,7,13,7,12,0,0,5,5,5,14,14,14,14,15,14,14,6,6,14,14,14,9,9,9,9,13,5,5,5,5,5,5,5,5,5,5,5,5,50,50,50,13,14,14,28,36,11,51,23,23,56,58,58,62,9,48,14,54,54,16,54,10,71,71,12,75,16,65,15,32,12,62,72,5,5,12,67,84,67,67,72,12,48,58,42,20,21,75,72,83,23,53,102,94,102,45,25,96,67,74,54,105,105,74,94,108,77,92,113,106,75,92,105,113,52,118,94,108,109,129,109,84,75,134,129,99,109,136,113,77,108,110,74,119,129,74,118,127,141,148,101,148,143,129,107,113,151,129,139,153,82,124,102,153,127,90,107,141,134,124,124,97,138,128,141,134,80,166,107,129,115,181,66,128,124,115,120,107,139,181,143,103,120,90,114,166,94
1459,1523,1745,1540,1513,1285,1458,1465,1447,1543,1520,1528,1368,1465,1478,1463,1456,1376,1459,1429,1482,1512,1454,1408,1463,1453,1517,1540,1493,1564,1507,1492,1549,1562,1541,1519,1480,1549,1544,1365,1624,1467,1495,1660,1603,2011,1,2,2,0,5,6,3,6,5,0,7,5,2,5,7,7,0,5,5,12,9,9,9,9,15,9,9,6,6,0,31,31,12,12,12,12,15,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,15,5,5,47,12,45,5,8,8,27,27,27,21,30,30,5,27,27,37,39,62,50,50,38,50,32,71,35,5,39,20,20,41,50,75,20,83,17,17,20,88,5,50,69,5,57,50,74,79,5,47,65,59,76,14,6,14,6,34,38,113,39,105,114,17,109,33,69,41,5,20,45,66,106,125,16,9,92,44,40,19,65,62,71,72,5,37,29,104,10,12,123,27,101,68,103,33,123,8,82,25,50,84,21,24,23,75,43,6,156,76,17,6,11,29,42,42,103,18,18,132,6,151,156,75,123,30,13,149,97,59,30,83,77,127,81,176,107,79,17,62,63,30,5,87,115
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1691,1614,1619,1613,1663,1649,1569,1535,1732,1640,1662,1543,1531,1504,1486,1420,1431,1413,1344,1311,1367,1252,1121,1216,1207,1167,911,1088,820,1118,1167,1177,1098,1191,1233,1217,1258,1335,1332,1375,1356,1443,1458,1470,1511,1526,1,2,2,0,5,6,3,6,5,0,7,5,2,5,7,7,7,13,13,7,9,9,9,9,3,9,9,9,9,21,9,9,12,12,12,12,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,32,35,35,37,35,29,59,0,0,2,2,2,52,46,37,60,2,2,57,65,51,66,66,74,62,74,13,64,35,16,2,2,35,35,16,2,59,45,45,85,87,53,66,68,67,55,65,14,14,75,14,99,101,68,51,91,104,98,37,98,42,76,49,35,98,68,101,86,109,53,110,101,94,117,116,80,55,125,75,104,75,114,57,63,49,51,104,68,68,88,87,105,114,104,105,62,113,69,60,106,78,123,63,91,62,75,74,94,61,71,46,71,65,85,88,94,105,128,78,81,65,58,94,95,90,81,88,73,71,65,97,90,26,59,81,78,57,69,60,90,73,124,65,98,60,77
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
880,966,942,997,959,982,955,922,925,951,956,927,1022,864,964,927,846,886,864,836,786,792,774,823,723,777,725,703,763,702,738,709,674,804,696,698,665,678,691,637,632,650,635,648,617,617,1,2,2,0,3,2,6,2,2,5,5,2,7,2,2,5,5,2,2,9,15,15,15,15,24,15,15,15,15,19,15,15,16,16,16,16,24,36,36,36,36,36,36,36,36,36,36,36,21,21,21,21,16,2,2,53,32,31,2,13,13,17,17,17,15,23,23,2,17,17,71,28,44,25,25,16,25,48,31,2,2,9,17,17,64,52,53,17,21,20,20,17,78,37,43,32,60,28,84,17,17,11,17,90,50,57,25,11,59,64,55,18,59,28,26,11,82,57,94,8,91,23,5,15,28,122,63,5,105,10,117,117,45,107,24,62,117,26,13,17,17,115,16,81,124,56,26,106,14,125,140,84,49,83,14,63,135,14,14,62,15,15,132,151,16,119,18,73,125,146,5,5,157,15,119,34,35,133,129,98,14,165,41,58,12,103,75,34,135,88,129,31,135,100,88,74,49,66
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
