0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,K=2,K=3,K=4,K=5,K=6,K=7,K=8,K=9,K=10,K=11,K=12,K=13,K=14,K=15,K=16,K=17,K=18,K=19,K=20,K=21,K=22,K=23,K=24,K=25,K=26,K=27,K=28,K=29,K=30,K=31,K=32,K=33,K=34,K=35,K=36,K=37,K=38,K=39,K=40,K=41,K=42,K=43,K=44,K=45,K=46,K=47,K=48,K=49,K=50,K=51,K=52,K=53,K=54,K=55,K=56,K=57,K=58,K=59,K=60,K=61,K=62,K=63,K=64,K=65,K=66,K=67,K=68,K=69,K=70,K=71,K=72,K=73,K=74,K=75,K=76,K=77,K=78,K=79,K=80,K=81,K=82,K=83,K=84,K=85,K=86,K=87,K=88,K=89,K=90,K=91,K=92,K=93,K=94,K=95,K=96,K=97,K=98,K=99,K=100,K=101,K=102,K=103,K=104,K=105,K=106,K=107,K=108,K=109,K=110,K=111,K=112,K=113,K=114,K=115,K=116,K=117,K=118,K=119,K=120,K=121,K=122,K=123,K=124,K=125,K=126,K=127,K=128,K=129,K=130,K=131,K=132,K=133,K=134,K=135,K=136,K=137,K=138,K=139,K=140,K=141,K=142,K=143,K=144,K=145,K=146,K=147,K=148,K=149,K=150,K=151,K=152,K=153,K=154,K=155,K=156,K=157,K=158,K=159,K=160,K=161,K=162,K=163,K=164,K=165,K=166,K=167,K=168,K=169,K=170,K=171,K=172,K=173,K=174,K=175,K=176,K=177,K=178,K=179,K=180,K=181,K=182,K=183,K=184,K=185,K=186,K=187,K=188,K=189,K=190,K=191,K=192,K=193,K=194,K=195,K=196,K=197,K=198,K=199
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
701,945,932,1226,1255,1015,956,1006,1059,1054,1075,1024,989,1052,1034,950,1103,878,1048,942,1068,1075,1084,1051,854,1129,1092,1090,1133,1159,1128,1144,1156,1219,1311,1208,1099,1137,1220,1321,957,1182,1278,1163,1110,1277,1,2,2,0,5,2,6,2,2,5,5,10,5,10,13,14,14,7,7,2,12,12,12,12,22,12,12,12,12,5,12,12,2,2,2,2,22,9,9,9,9,9,9,9,9,9,9,9,49,49,49,49,34,51,51,56,39,56,37,39,39,26,26,26,45,36,36,55,26,26,30,30,19,59,59,36,59,2,59,29,28,15,22,22,34,34,15,63,36,71,71,22,72,36,16,13,60,95,43,34,30,30,17,67,48,48,45,45,33,14,45,67,11,36,93,12,21,51,7,45,34,92,102,36,36,10,97,25,10,10,55,10,55,48,111,105,80,60,48,68,114,40,51,123,59,87,11,4,55,85,27,20,119,88,22,62,29,156,59,4,23,28,117,94,115,114,65,24,106,164,29,62,38,42,48,58,57,34,34,14,74,26,39,48,171,123,26,44,34,141,41,37,47,69,65,29,20,55
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1712,1754,1760,1482,1769,1938,1859,1952,1912,1610,1861,1968,2175,2211,2118,2053,1916,1538,2207,2050,2465,1648,1707,1993,1735,1896,1649,1613,1628,1879,1774,1863,1971,2037,1650,1812,2023,1790,1689,1911,1805,1805,1743,1732,1524,1956,1,0,0,1,0,3,1,0,0,9,0,7,13,7,12,0,17,11,11,16,6,22,22,22,13,22,22,22,22,30,22,22,20,20,20,20,33,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,19,38,38,21,8,36,43,27,27,40,40,40,20,32,32,59,28,28,45,66,23,41,41,30,41,67,61,73,45,60,29,29,82,54,35,86,29,43,43,71,36,79,76,24,67,25,24,14,64,64,67,16,16,16,76,76,21,51,14,30,13,114,13,107,79,66,35,106,21,71,67,123,41,86,46,37,85,127,126,79,15,83,131,127,76,78,28,47,53,65,106,133,145,138,23,44,133,107,122,68,121,24,29,90,108,139,115,148,22,130,139,139,136,111,111,165,149,150,141,142,128,148,136,124,103,144,177,159,153,149,141,153,136,124,135,157,128,181,162,184,126,166,166,194,151,154
1063,1093,1114,1089,1137,1061,1098,1081,1095,1149,1149,1141,1107,1163,1118,1122,1153,1124,1164,1158,1238,1216,1169,1167,1175,1197,1195,1174,1187,1241,1219,1181,1214,1271,1224,1218,1218,1258,1247,1228,1275,1239,1286,1288,1284,1357,1,2,2,0,5,2,6,2,2,5,5,10,5,10,13,14,14,7,7,2,3,3,3,3,22,3,3,3,3,12,3,3,22,22,22,22,22,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,26,46,46,56,30,23,37,39,39,19,19,19,38,15,15,30,55,55,15,30,36,72,72,14,59,68,59,29,69,67,67,67,53,38,84,30,33,52,52,22,72,20,30,13,60,28,43,34,30,72,17,41,48,48,63,63,30,37,45,69,11,27,11,54,21,72,40,35,103,92,25,68,43,21,114,25,39,39,66,19,22,48,84,22,64,92,105,4,114,29,86,97,55,48,141,61,26,19,148,148,62,3,17,62,150,94,121,68,89,145,40,20,114,3,16,113,42,3,3,5,18,145,172,86,135,150,3,32,120,83,67,80,62,127,29,90,152,118,165,54,149,86,84,153,140,161
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1042,1047,1056,1048,1069,1081,1058,1034,1063,1040,1069,1096,1002,1037,1052,1031,1039,985,995,1018,1061,987,937,977,944,927,930,875,879,891,858,807,819,854,653,782,790,829,809,799,834,756,783,800,794,836,1,2,2,0,5,2,6,2,2,5,5,2,7,2,2,5,5,2,2,9,15,15,15,15,5,15,15,15,15,29,15,15,32,32,32,32,5,21,21,21,21,21,21,21,21,21,21,21,21,9,9,9,5,10,10,5,32,5,10,5,5,6,6,6,2,2,2,10,6,6,2,2,44,5,5,5,5,48,31,63,56,63,6,6,64,52,59,6,52,69,69,6,6,90,67,41,93,92,71,9,68,53,50,9,9,9,95,95,100,5,11,108,5,56,21,5,52,53,59,82,5,107,108,105,45,51,15,68,60,75,40,98,113,113,126,107,111,114,129,131,47,70,92,140,28,107,37,89,105,9,144,45,50,62,5,37,5,28,94,80,87,153,29,86,12,80,5,5,161,120,98,113,10,72,175,13,51,116,126,110,101,117,45,19,106,135,93,156,120,90,78,76,152,46,179,111,167,109
1560,1579,1571,1591,1709,1645,1629,1451,1626,1632,1660,1608,1627,1637,1652,1614,1642,1597,1592,1576,1583,1592,1576,1573,1550,1554,1530,1492,1492,1523,1505,1473,1485,1485,1450,1390,1419,1466,1431,1364,1409,1414,1385,1337,1417,1468,1,2,2,0,2,6,3,6,5,0,7,5,13,5,7,7,0,5,5,5,14,14,14,14,15,14,14,14,14,14,14,14,5,5,5,5,36,5,5,40,40,40,40,40,40,40,40,40,40,40,40,40,51,49,49,47,36,46,29,31,31,14,14,14,9,9,9,45,14,14,58,9,64,55,55,24,55,9,64,27,78,38,47,62,67,72,74,85,76,26,26,56,77,34,15,67,94,10,68,92,72,51,34,62,67,67,31,31,18,95,95,15,55,58,82,11,53,15,15,51,113,30,112,59,52,105,86,78,119,14,51,63,115,74,41,72,27,83,21,58,62,60,37,78,78,24,30,106,8,52,32,57,73,19,154,21,21,37,100,92,26,139,26,16,99,101,62,53,31,32,168,73,52,47,100,79,80,13,141,40,13,44,65,27,29,94,157,146,176,21,21,10,46,50,31,95,40,20
